-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ros2_rover/build/rover_description
-- Install configuration: ""
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/config
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/config/control.yaml
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/launch
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/launch/robot_state_publisher.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/asus_xtion
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/asus_xtion/asus_xtion_pro_live.png
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/asus_xtion/asus_xtion_pro_live.dae
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.jpg
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_ust_20lx.dae
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_ust_10lx.dae
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_urg_04lx.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_urg_04lx.dae
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.dae
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo.png
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_utm_30lx.dae
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_utm_30lx.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/bases
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/bases/back_right_steering_asm.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/bases/left_bogie_asm.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/bases/right_rocker_asm.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/bases/left_rocker_asm.stl
-- Installing: /home/sachin/ros2_rover/install/rover_description/share/rover_description/meshes/bases/body_box.stl
