-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ros2_rover/build/rover_localization
-- Install configuration: ""
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//launch
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//launch/rtabmap.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//launch/rgbd_odometry.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//launch/ekf.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//launch/localization.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//config
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization//config/ekf.yaml
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/ament_index/resource_index/package_run_dependencies/rover_localization
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/ament_index/resource_index/parent_prefix_path/rover_localization
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/environment/path.sh
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/environment/path.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/local_setup.bash
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/local_setup.sh
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/local_setup.zsh
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/local_setup.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/package.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/ament_index/resource_index/packages/rover_localization
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/cmake/rover_localizationConfig.cmake
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/cmake/rover_localizationConfig-version.cmake
-- Installing: /home/sachin/ros2_rover/install/rover_localization/share/rover_localization/package.xml
