-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ros2_rover/build/rover_bringup
-- Install configuration: ""
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//launch
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//launch/rover.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//launch/urg_node.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//launch/ublox.launch.py
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//config
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//config/urg_node_serial.yaml
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup//config/ublox.yaml
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/ament_index/resource_index/package_run_dependencies/rover_bringup
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/ament_index/resource_index/parent_prefix_path/rover_bringup
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/environment/path.sh
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/environment/path.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/local_setup.bash
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/local_setup.sh
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/local_setup.zsh
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/local_setup.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/package.dsv
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/ament_index/resource_index/packages/rover_bringup
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig.cmake
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig-version.cmake
-- Installing: /home/sachin/ros2_rover/install/rover_bringup/share/rover_bringup/package.xml
